time_point,number,volume_mean,volume_sd,surface_mean,surface_sd,aspect_ratio_mean,aspect_ratio_sd,solidity_mean,solidity_sd,centroid_mean,centroid_sd
1,2,7827.200000000001,4058.8800000000006,2787.8400000000006,1082.8800000000003,1.474565889339242,0.03684283647476383,0.8600998197466263,0.013415469614000364,11.583303846841957,4.037275479282527
2,2,7828.480000000001,4029.4400000000005,2783.3600000000006,1074.56,1.4534804155448735,0.024581792149174664,0.8630715707115487,0.009742921493210432,11.498789003508806,4.5738053637127205
3,2,7864.3200000000015,4165.120000000001,2811.5200000000004,1114.24,1.4906417275556563,0.020295057590066,0.8369708733736847,0.011481250456408965,11.643317422622307,5.669724787158106
4,2,7875.200000000002,4652.160000000001,2819.2000000000007,1285.7600000000002,1.5445677079163742,0.014426687006749872,0.8154322745568789,0.006090773791182114,11.607171786185832,6.073088621758812
5,2,7976.3200000000015,4513.920000000001,2831.3600000000006,1239.0400000000002,1.5208698788509656,0.002551030462723425,0.8171554495344764,0.0004856681851959088,11.701010321075973,6.251613790821334
6,2,8013.440000000001,4426.88,2855.0400000000004,1233.2800000000002,1.5251339203665657,0.021530666898693207,0.8182491234001785,0.007673245095216663,12.256770951809642,6.878352953482264
7,2,8034.560000000002,4835.840000000001,2853.1200000000003,1368.3200000000002,1.462824710194767,0.06696858782558801,0.822590129300423,0.004368729496351975,12.767362412757823,7.595837071851661
8,2,8115.840000000002,4821.120000000001,2901.120000000001,1348.4800000000005,1.5126631132036708,0.0010368545815502284,0.7986618300201047,0.01738842178040434,13.324527578296497,7.786494225506051
9,2,8208.640000000001,4872.960000000001,2937.6000000000004,1392.6400000000003,1.498424895017818,0.022990222194917087,0.8069897964168341,0.004172895008383359,13.954343826245253,7.709968395826549
10,2,8313.600000000002,4835.840000000001,2979.2000000000007,1365.1200000000001,1.5180490789890122,0.04161850005994294,0.8055720278825662,0.0017886450932487197,15.261016426074502,7.104527636185008
11,2,8382.080000000002,4572.800000000001,3013.7600000000007,1284.4800000000002,1.4804436694975927,0.08244991916711097,0.8215956365473029,0.006620989875601557,16.80297860616636,7.367418997589927
12,2,8371.84,871.04,3120.640000000001,337.9200000000001,1.803967414182101,0.23735684858630823,0.7956824635573285,0.04475007052823793,15.092928962807107,1.8736194822785706
13,2,8343.04,934.4000000000005,3096.9600000000005,348.8000000000002,1.7568644838622047,0.273324006462658,0.8136584622412808,0.027719542680165354,17.072229799227337,1.1837097227497315
14,2,8465.280000000002,723.8400000000006,3180.1600000000008,248.96000000000004,1.6706851331100738,0.23735323169291334,0.8032791216805379,0.005841747652320317,18.92473137057288,0.8132947899064042
15,2,8547.2,640.6400000000003,3201.920000000001,154.24,1.6064230005807092,0.1621324615383538,0.8108688397317925,0.006030130054373195,20.365464376636126,0.8560599504519004
16,2,8325.120000000003,1406.7200000000003,3116.1600000000008,357.76,1.5617217806758825,0.18654726432498758,0.832564658567658,0.023137832847553386,22.057735965398383,1.6353049421807917
17,2,7623.680000000001,2342.4000000000005,3020.8,729.6000000000001,1.5773216335367766,0.2671743049470323,0.7888986188778642,4.412971377742991e-05,23.132058663430264,2.9031849584664364
18,2,7507.200000000001,1377.2800000000002,2957.4400000000005,414.0799999999999,1.613346614899903,0.2466200563845774,0.8128559787177729,0.011868960157532638,21.973976740366822,2.085844336249899
19,2,7805.440000000002,1418.2400000000002,3053.4400000000005,485.7600000000002,1.6357203808945986,0.28548793049266685,0.8000650295046472,0.016024497522379832,16.83858752832622,2.546344477836506
20,2,5531.52,1498.2400000000002,2216.3200000000006,334.72,1.8182700096692792,0.04631133996599379,0.834446111616944,0.047555773002467494,12.070496870477388,6.212950969553108
21,1,7479.040000000002,0.0,2935.0400000000004,0.0,1.8371691880132102,0.0,0.8263494967978042,0.0,7.041968916438686,0.0
22,1,8480.000000000002,0.0,3475.2000000000007,0.0,1.6743279098903114,0.0,0.7650330727600722,0.0,6.841695227653969,0.0
23,1,8120.3200000000015,0.0,3101.4400000000005,0.0,1.9056889094786464,0.0,0.8321642429426861,0.0,7.34450125740246,0.0
24,1,8384.000000000002,0.0,3063.0400000000004,0.0,1.9324696435478705,0.0,0.8673575129533678,0.0,7.385627992322864,0.0
25,1,9424.640000000001,0.0,3418.8800000000006,0.0,1.9068370439022686,0.0,0.8494922903347123,0.0,8.113308050512016,0.0
26,1,9203.200000000003,0.0,3247.3600000000006,0.0,2.1014537587806164,0.0,0.8493510506798516,0.0,8.377962337490464,0.0
27,1,8811.520000000002,0.0,3274.2400000000007,0.0,2.1499680688269303,0.0,0.8413804147649931,0.0,8.28500549713494,0.0
28,1,7223.040000000002,0.0,2754.5600000000004,0.0,2.268664746211941,0.0,0.8635502840625935,0.0,7.811799703669362,0.0
29,2,3255.040000000001,80.6400000000001,1436.1600000000003,35.84000000000003,2.2272763021114557,0.138385459081535,0.900073366315568,0.01807770471036202,14.539047952482147,2.8481718575270074
30,2,2628.4800000000005,120.96000000000004,1230.7200000000003,46.72000000000003,2.4781740951399858,0.01628824011524399,0.9040672462344624,0.0025841953870048284,20.22973933476362,1.1887392785711395
31,2,3581.4400000000005,115.20000000000005,1536.6400000000003,26.24000000000001,2.1233236603459726,0.13101207252202063,0.9113842246526216,0.019264544922322435,22.509576288012976,1.8005094799727885
32,2,4142.720000000001,48.00000000000023,1688.3200000000002,28.159999999999968,1.956356170337698,0.024703365807097644,0.9162610506774731,0.008888649921329372,24.615217469619473,2.644896485143006
33,2,4759.680000000001,48.0,1847.6800000000003,18.56000000000006,1.8611066431774348,0.032402413584754486,0.929171412798306,0.002103973066844289,24.12792293202222,1.8730169030975574
34,2,5368.960000000001,96.64000000000033,2023.6800000000003,25.59999999999991,1.8629901615151472,0.016353717464369533,0.9150828006972691,8.280069726901429e-05,24.304271991917823,1.550010358358719
35,2,5850.880000000001,122.88000000000011,2145.92,35.200000000000045,1.8142717305108744,0.029032938658438034,0.916436771804026,0.007490239247117614,25.35275364232072,1.2779508936628385
36,2,6241.280000000002,17.920000000000073,2261.76,19.200000000000045,1.7413740275613239,0.03301846070475378,0.9135490235336374,0.0010776967196812204,26.748873153320666,0.5139879559323184
37,2,6693.760000000002,96.63999999999987,2375.6800000000003,20.480000000000018,1.7267017082032343,0.017355281253487176,0.9279282579982804,0.004994397716983179,27.38422980120333,0.17749417550330193
38,2,6944.000000000002,171.51999999999998,2434.5600000000004,62.72000000000003,1.7344303399350143,0.04027912794478827,0.9227117145541057,0.005676435667494428,27.02021284485001,0.42186545283786003
39,2,7199.3600000000015,145.27999999999975,2515.84,58.24000000000001,1.7241913567587026,0.008646941418297915,0.9235752303668276,0.002243437487928379,26.056775689393262,0.4445496375180671
40,2,7486.080000000002,306.55999999999995,2589.4400000000005,80.63999999999987,1.7412426481344672,0.01834251237494311,0.9142400077007058,0.006820583084655607,24.47108123404805,0.7078778645825743
41,2,7607.680000000002,310.4000000000001,2611.84,104.31999999999994,1.7026977406025159,0.03015847748260847,0.9285959588445596,0.004881362969695324,22.8944623744224,0.9323147868926327
42,2,7710.080000000002,306.55999999999995,2636.1600000000003,88.96000000000004,1.7171319858460221,0.013011401159420455,0.9151978869663246,0.006803188880904976,21.43562914820345,1.0924743376246937
43,2,7825.920000000002,172.79999999999973,2683.5200000000004,60.799999999999955,1.7009862527004982,0.03489888590618573,0.9153800469467229,0.0056070953178976035,19.92488372233821,1.5142308750061986
44,2,7920.000000000002,184.96000000000004,2691.8400000000006,64.0,1.7041967832179044,0.04092016292377776,0.9216531206309873,0.007907014711984184,18.948792981259025,1.9607837090601503
45,2,8026.880000000002,154.8800000000001,2720.0000000000005,55.039999999999964,1.6958209215199995,0.049764327056460944,0.9249384727184531,0.004315829384797409,18.470676449012807,2.170209515547336
46,2,7996.160000000002,84.48000000000002,2720.0000000000005,28.159999999999854,1.7037345213783108,0.0715237776096338,0.9191758678399626,0.005369315577872125,18.13348245113984,2.0302796671585437
47,2,7997.440000000001,17.920000000000073,2709.76,15.3599999999999,1.7003535024151226,0.07120132139963864,0.9285182389073814,0.0040904567447925255,17.83722165397002,2.5985468875342193
48,2,8084.480000000001,7.679999999999836,2743.6800000000003,13.439999999999827,1.708907377100947,0.08976963793130066,0.923621029437862,0.00044082420145646894,17.846502127016503,2.5899573608262267
49,2,8123.520000000002,64.63999999999987,2755.84,33.27999999999997,1.6970658006832475,0.0800654136542055,0.9161338103288745,0.0019084717446847255,18.013369786600844,2.6315149457026337
50,2,8170.880000000001,14.7199999999998,2761.6000000000004,26.24000000000001,1.7007875412220272,0.0910512995641054,0.9165083823788382,0.006716555085083342,18.373134261396086,2.3142419825883707
51,2,8250.880000000001,26.88000000000011,2784.6400000000003,32.6400000000001,1.6888645184161142,0.08342183229528166,0.9154992029550344,0.004866581003814874,18.448955248256627,2.2127823357746443
52,2,8193.280000000002,30.720000000000255,2769.9200000000005,25.59999999999991,1.711923484565288,0.09785347733912299,0.9210001778558364,0.004421915728341053,18.76057602884444,2.147313520744671
53,2,8230.400000000001,43.51999999999998,2776.9600000000005,33.92000000000007,1.7026962060057795,0.09676682261183078,0.9178389147716393,0.0064561798594924835,18.940682572430077,2.056684535226889
54,2,8236.800000000003,23.039999999999964,2771.2000000000007,7.680000000000064,1.7038406643555768,0.0838778157987271,0.9186365574422379,0.006719458996642003,19.08370535477428,1.677336356916598
55,2,8311.68,14.720000000000255,2801.2800000000007,4.480000000000018,1.6791873860992237,0.08628892287567957,0.9191888796483635,2.1174211600638593e-05,19.365672144862963,1.8181221726678611
56,2,8346.880000000001,60.159999999999854,2807.6800000000007,16.0,1.679880386894219,0.06501249133140008,0.9219912113523109,0.0005809671253793613,19.921692904991026,2.1222979543631464
57,2,8353.280000000002,84.48000000000047,2807.0400000000004,29.440000000000055,1.6681698877967845,0.07162282992916902,0.9203112652296932,0.007480345572835001,20.00465034518927,2.0406597606987287
58,2,8325.120000000003,29.4399999999996,2799.3600000000006,0.0,1.6800807867931764,0.06137828883594043,0.9223716010760572,0.004369716061919604,19.999972290339734,2.0917727022376873
59,2,8400.000000000002,81.28000000000065,2834.5600000000004,13.440000000000055,1.6658852334381204,0.058100177246400264,0.9173811906333178,0.0034246769741466676,19.87728539990738,1.6960583757156655
60,2,8398.720000000001,22.399999999999636,2842.2400000000007,7.039999999999964,1.6674992220625282,0.05878751529796633,0.9173051078402706,0.0071276692082948845,20.09536555921465,1.669608952775306
61,2,8339.2,90.88000000000011,2812.8,12.160000000000082,1.666870012344396,0.06141821179878104,0.9205572800597687,0.006116271719406985,19.97582990149492,1.947788554370197
62,2,8286.720000000001,16.640000000000327,2780.1600000000008,7.680000000000064,1.6742477667964062,0.052668443994077774,0.9210889482696938,0.0022059695462895434,19.907044320456347,2.054020435103787
63,2,8315.52,4.480000000000473,2789.7600000000007,1.9200000000000728,1.6654883820206745,0.07013489898697955,0.9202734732343008,0.00017571049694403706,19.90559892445188,2.017749508177671
64,2,8307.840000000002,59.52000000000044,2798.080000000001,3.839999999999918,1.6807859794485998,0.07330265561888683,0.9227195843647708,0.005088155251086968,20.00609571685208,1.9533542088216453
65,2,8293.12,149.75999999999976,2803.2000000000007,21.75999999999999,1.6677546117595101,0.06718187288355815,0.9151746407367923,0.001368385969439112,20.170526145655586,2.233110693864118
66,2,8346.880000000001,67.84000000000015,2823.6800000000003,5.120000000000118,1.6781222153045747,0.07374507303892697,0.9182219925374596,0.0030928412459466648,20.122690582822663,2.1400347267283504
67,2,8314.880000000001,75.51999999999953,2810.8800000000006,7.679999999999836,1.6675267172305812,0.06933138605069011,0.9232498991063609,0.006788915624302783,20.087871655861065,2.072780709777849
68,2,8219.520000000002,160.63999999999987,2780.8000000000006,31.360000000000127,1.6805733660849373,0.08861887285310255,0.9280352677573392,0.012212976253052399,20.343572074069556,2.317717330159933
69,2,8400.000000000002,224.63999999999987,2840.3200000000006,43.51999999999998,1.6666659804760957,0.07278493219058424,0.922435823283575,0.013275808080230267,20.189416281313903,2.391395578894226
70,2,8239.360000000002,124.16000000000031,2805.120000000001,0.6400000000001,1.6723538006330934,0.08462447013912089,0.9224470132759273,0.010479234219540723,20.340743163282347,2.506770258696866
71,2,8224.640000000001,104.31999999999971,2810.2400000000007,5.759999999999991,1.681735619423578,0.08533315269577735,0.92335812761407,0.013727647047345859,20.320388752462446,2.438152125478908
72,2,8241.920000000002,139.52000000000044,2805.120000000001,8.319999999999936,1.6784966434078048,0.07513922621038571,0.9244682112660592,0.013246074448226619,20.35188821138412,2.274950412644353
73,2,8302.720000000001,176.0,2824.3200000000006,13.440000000000055,1.6696470711899143,0.07868232768753358,0.9167492819343199,0.0024800622672362382,20.16355242216744,2.2952302420623987
74,2,8311.04,129.27999999999975,2808.960000000001,3.2000000000000455,1.668907844265329,0.09031540108853786,0.9263895323447843,0.007839671781268542,20.190728372126607,2.543350476018631
75,2,8295.680000000002,167.6800000000003,2816.6400000000003,4.479999999999791,1.6661725902145805,0.09064175978330447,0.9266536613749211,0.009335764606951957,20.15840125534391,2.5351510615750303
76,2,8250.880000000001,171.51999999999998,2811.5200000000004,16.0,1.6647003041265283,0.08806260047303205,0.9203686440151136,0.0006076956463471062,20.16296602418969,2.681755069779033
77,2,8232.320000000002,202.88000000000056,2810.2400000000007,30.079999999999927,1.6742833308454972,0.09436344238099481,0.9210096770198491,0.005590660881408582,20.41977711782194,2.6522053462980395
78,2,8225.920000000002,169.60000000000036,2811.5200000000004,19.839999999999918,1.6625438084435573,0.0979203952523292,0.9179960052573297,0.006735177538369164,20.687681686982067,2.6167134340764964
79,2,8255.360000000002,172.1600000000003,2823.6800000000003,35.83999999999992,1.6738280319495358,0.10951579072562623,0.9231834368878411,0.005275061135874337,20.54394067246246,2.8269373312128003
80,2,8285.440000000002,157.4399999999996,2849.2800000000007,20.480000000000018,1.6796160736986767,0.10408984513623554,0.9106812071204189,0.0031342173293684716,20.73344093111928,2.713410237796939
81,2,8247.680000000002,90.24000000000024,2817.9200000000005,0.6399999999998727,1.6901076816522185,0.09174887182806357,0.9139864438392206,0.0014840505786423153,20.903341148814,2.508973879081351
82,2,8208.640000000003,80.64000000000033,2816.6400000000003,16.0,1.6786200000776363,0.10223348705940105,0.9095790266356876,0.002744356914419932,20.967674588057374,2.43216116067639
83,2,8243.840000000002,129.92000000000007,2817.2800000000007,19.200000000000045,1.6776406625738542,0.09310180297378823,0.9152572133423242,0.0035654338267796515,20.965016530730956,2.3602981462684216
84,2,8208.000000000002,50.559999999999945,2813.4400000000005,5.119999999999891,1.6730580874074488,0.08255815930934296,0.9081582436426612,0.0001758780109193392,21.01391246834098,2.611203586743585
85,2,8224.000000000002,66.55999999999995,2813.4400000000005,7.679999999999836,1.6772898563438692,0.08341388325693089,0.9141838695971254,0.006077816190302288,20.99167852647021,2.5519438264792687
86,2,8156.160000000002,24.31999999999971,2787.8400000000006,14.079999999999927,1.6707752045663544,0.08503283181365251,0.9122779505751644,0.0024270908810445357,21.32850293128964,2.329316827356328
87,2,8236.800000000001,24.31999999999971,2819.2000000000007,8.319999999999936,1.6660719079038482,0.07919334567721814,0.9075140491800184,0.0029435285706156944,21.1573023533385,2.4624384220400106
88,2,8222.720000000001,55.04000000000042,2829.4400000000005,0.6399999999998727,1.6759945499374034,0.08524465550722693,0.906304943504706,0.00428549698264169,21.24460901532671,2.2976414031114096
89,2,8211.2,97.27999999999975,2817.2800000000007,23.039999999999964,1.6652360335087057,0.08668298517185735,0.9082191890855594,0.005011695472161737,21.249304148046534,2.2394459759652143
90,2,8230.400000000001,117.76000000000022,2833.9200000000005,25.59999999999991,1.6692048385503357,0.09797851564293603,0.9066040260625672,0.003738235842194626,21.22427234307974,2.58110183914677
91,2,8242.560000000001,77.44000000000005,2829.4400000000005,3.199999999999818,1.668682874789582,0.12712656939933342,0.9142304163388214,0.007566273968507176,21.485595587111884,2.2002834178113453
92,2,8206.720000000001,76.15999999999985,2828.8000000000006,17.920000000000073,1.6893792677240196,0.10457272754036273,0.9077345025193386,0.0022420782769143055,21.40942374791925,2.02569474495567
93,2,8117.760000000002,57.59999999999991,2798.080000000001,1.2799999999999727,1.6805204828531286,0.08569824784298852,0.9087843148118051,0.005196230677418534,21.426093124872136,2.293352483526057
94,2,8030.080000000002,53.11999999999989,2748.8,8.319999999999936,1.701599129731905,0.09595522447258242,0.9156693709814259,0.008847890575039818,21.334071754606875,2.4080531678595385
95,2,8074.880000000001,42.879999999999654,2778.2400000000007,7.039999999999964,1.695124594998651,0.09259116333038553,0.9042895189891678,0.00717331074704336,21.331226184321324,2.3686976453895117
96,2,7999.3600000000015,105.60000000000036,2744.3200000000006,20.480000000000018,1.6942581072234693,0.10919395822952882,0.9096802037031472,0.000660672836526266,21.70522155099983,2.2542228830908257
97,2,8018.560000000001,184.9600000000005,2764.1600000000008,41.600000000000136,1.6893502173126214,0.118994030188312,0.9079499075615602,0.0008309961042539116,21.41503184889133,2.149647319428828
98,2,8012.160000000002,174.72000000000025,2768.0000000000005,50.559999999999945,1.6949229238847592,0.12436552659349132,0.915639431281116,0.006763691636145708,21.214049416492358,2.125280460956981
99,2,7947.520000000002,152.32000000000016,2741.120000000001,32.6400000000001,1.7046249273814498,0.12857347184525336,0.9148430664816368,0.00664013615172554,21.220704598818926,2.26777870996459
100,2,8015.3600000000015,160.0,2767.3600000000006,42.24000000000001,1.695580201952986,0.11851647071311555,0.9098791094200323,0.005546625593331633,21.339447539877938,1.9907473462306324
101,2,8012.160000000002,101.76000000000022,2759.6800000000003,33.27999999999997,1.699114458100547,0.10661851625879393,0.9079502334552216,0.005456782402539051,21.020571081909818,1.7800803329252908
102,2,8011.520000000002,88.32000000000016,2766.7200000000003,5.759999999999991,1.7051700405989636,0.11966462887147733,0.9092619661251404,0.0039659552015082755,20.952280446105306,2.1365709735635647
103,2,8024.960000000001,114.55999999999995,2764.8000000000006,32.0,1.721749001160076,0.1267855516223596,0.913018257208525,0.001305833744175755,20.94897013984597,1.8059890360325834
104,2,7988.480000000001,83.19999999999982,2771.2000000000007,16.6400000000001,1.7233165858488568,0.12537443089739053,0.912874462761593,0.002416631436291783,21.033800138544578,2.133863006806971
105,2,8019.200000000001,61.440000000000055,2766.7200000000003,12.160000000000082,1.6936632867688366,0.10752268688311017,0.9146719961670988,0.005880680862262122,20.513110262118595,2.022124454168159
106,2,8064.000000000002,120.32000000000016,2764.1600000000008,37.75999999999999,1.7015507171854647,0.1205785880795811,0.9202562413709997,0.010066090225217206,20.448184804548625,1.7764415333038261
107,2,8005.120000000002,49.92000000000007,2768.000000000001,14.720000000000027,1.7164158746984959,0.1007824952630697,0.9189835642021988,0.004888158187897729,20.29581290718471,1.8788473175183302
108,2,8046.720000000001,3.200000000000273,2782.080000000001,12.160000000000082,1.7262674276760213,0.08392065420725248,0.9135802209144888,0.005102378910635141,20.04140689115242,1.8732116847642164
109,2,8013.440000000002,4.480000000000018,2776.9600000000005,22.40000000000009,1.7240370183255516,0.07702768483229683,0.909661172646338,0.004757612527347355,19.84905226743131,1.7695596625118153
110,2,8112.640000000001,23.039999999999964,2808.3200000000006,7.680000000000064,1.7265395554986798,0.08204534873687741,0.9115759787137521,0.006526635032617689,19.79633580765023,1.6106547477848867
111,2,8088.960000000002,19.840000000000146,2792.3200000000006,18.559999999999945,1.7281945052716554,0.07250738329884887,0.9177403381040338,0.0062282277112903905,19.53219374342501,1.9929807471318313
112,2,8149.760000000002,29.440000000000055,2816.0000000000005,25.59999999999991,1.7245410729291581,0.07950472913216344,0.9171973537979969,0.0029391649733341296,19.548720098318306,2.0125414535355386
113,2,8179.840000000002,76.16000000000031,2819.2000000000007,24.960000000000036,1.730736693701459,0.08251889729214623,0.9166587249504585,0.0036318319502678387,19.334992213680348,1.9755915490385902
114,2,8165.120000000002,10.239999999999782,2817.9200000000005,7.039999999999964,1.734243215705619,0.10340660832921966,0.9188093914996698,0.0034875764246745655,19.317937061601683,1.9787542771948115
115,2,8257.280000000002,46.08000000000084,2832.0000000000005,22.40000000000009,1.720772353903938,0.09981882288379118,0.9107717790625365,0.006218282461363134,19.196477426286137,1.8165999557114585
116,2,8235.52,16.640000000000327,2829.4400000000005,1.9200000000000728,1.7176676134209514,0.08977045633680136,0.9145545922604771,0.0011285349229805952,19.31696583916697,1.8949570913824516
117,2,8220.800000000003,68.48000000000047,2812.1600000000008,29.439999999999827,1.7203599352567454,0.08732527157563186,0.91756045312068,0.005193695267647236,19.209658256168233,2.0097312357723442
118,2,8213.760000000002,23.039999999999964,2831.3600000000006,20.480000000000018,1.7402724654197916,0.1030060137760368,0.9141152459481879,0.006431651460742205,19.161475712853886,2.100815696910095
119,2,8224.000000000002,121.60000000000036,2821.7600000000007,59.51999999999998,1.738939444897325,0.09451557751558914,0.9140044436333629,0.012141318748655205,19.280011424808684,1.983562023684195
120,2,8289.28,149.75999999999976,2845.4400000000005,61.440000000000055,1.754932797163133,0.0696246715003267,0.9064751125208527,0.007121801654653592,19.226783564648866,1.5636579294430746
121,2,8282.240000000002,76.15999999999985,2821.7600000000007,36.48000000000002,1.7400345551944238,0.07869644561649258,0.9120904148035738,9.194693035735614e-05,19.13046729679357,1.9587166307027513
122,2,8241.920000000002,145.92000000000007,2820.4800000000005,45.440000000000055,1.7433739841154883,0.06321779935830885,0.9191467298779845,0.0014791591689570782,19.036953380090324,1.8091707249502118
123,2,8395.520000000002,128.0,2861.4400000000005,42.88000000000011,1.7409858757983134,0.07870534757925873,0.9146574179674918,0.003744069021355878,19.10362208151441,1.7083893646279993
124,2,8300.800000000001,247.04000000000042,2833.2800000000007,71.03999999999996,1.7207562579643065,0.06645276432166947,0.9185591761608927,0.0005053989521859314,18.86914819256041,1.8693930493603812
125,2,8323.840000000002,180.48000000000002,2814.7200000000003,74.24000000000001,1.7190376281388695,0.08910002315364197,0.9182684126825964,0.007360988301294835,18.829254057356472,1.4929311213418757
126,2,8371.2,186.8800000000001,2843.5200000000004,72.31999999999994,1.7019174393761232,0.07084650618681931,0.920152887389267,0.00035797803200637857,18.6663235653013,1.5688235855865962
