time_point,number,volume_mean,volume_sd,surface_mean,surface_sd,aspect_ratio_mean,aspect_ratio_sd,solidity_mean,solidity_sd,centroid_mean,centroid_sd
127,2,8398.080000000002,140.79999999999927,2838.4000000000005,63.36000000000013,1.6984896063586399,0.08094009161919646,0.9222121162515338,0.0025414849615063573,18.659760834537714,1.7339555699503943
128,2,8382.080000000002,112.0,2832.6400000000003,48.6400000000001,1.6978788743411335,0.07796245209461028,0.9240002266026528,0.004598330176686316,18.618259373546564,1.6159540689752543
129,2,8407.04,111.35999999999967,2830.0800000000004,55.039999999999964,1.7086067521759785,0.08740427853770971,0.9222303313279014,0.0038910407037607286,18.710321953562598,1.4888459002959262
130,2,8417.920000000002,135.03999999999996,2848.6400000000003,80.00000000000023,1.722369394836305,0.0681524272262477,0.9248989637118845,0.007489467623108814,18.606497128454482,1.3728894359240122
131,2,8467.840000000002,191.36000000000058,2859.5200000000004,83.20000000000005,1.7220106687634695,0.09449694122546948,0.9207844813201838,0.003150130793583672,18.51543409812973,1.4537960656932238
132,2,8490.240000000002,133.1200000000008,2859.5200000000004,64.0,1.70365969150266,0.07912987665910198,0.9174353325273843,0.0042705872689238755,18.705675745857235,1.4223249288964706
133,2,8526.720000000001,82.5600000000004,2879.3600000000006,48.0,1.6990701416725356,0.09051018196249538,0.9179534891883275,0.0005341343496179096,18.41893741610155,1.2279561857994814
134,2,8586.240000000002,67.84000000000015,2913.2800000000007,49.92000000000007,1.695386342010588,0.07950916410354125,0.9228313237569948,0.002965030505571953,18.46474855515066,1.5496517770687994
135,2,8604.160000000002,225.28000000000065,2903.040000000001,106.24000000000001,1.7127824655414121,0.07200837156619566,0.9238684784093656,0.005290700631587764,18.243234773001877,1.509520690760386
136,2,8583.680000000002,206.07999999999993,2903.0400000000004,102.40000000000009,1.7139728814224324,0.0809654949003028,0.9246274405642291,0.005867944630722932,18.2284393122458,1.266988213769995
137,2,8614.400000000001,192.0,2899.8400000000006,97.92000000000007,1.7123203760533396,0.0656522212207461,0.9221862020548154,0.008382384922103414,18.34216215126653,1.110863017359776
138,2,8692.480000000001,163.84000000000015,2927.3600000000006,99.84000000000015,1.6950742120640574,0.09391408713920257,0.919823735477996,0.014729527522657548,18.157840754519505,0.7307926097234461
139,2,8728.960000000003,113.27999999999975,2942.7200000000003,69.12000000000012,1.7156214384772688,0.11057464068334466,0.9223519640802716,0.0025477807246864215,18.046986400499023,1.0458173420389372
140,2,8785.920000000002,94.71999999999935,2979.2000000000007,63.3599999999999,1.6923370391570842,0.09438571173512833,0.9103476879208872,0.0007476179112608228,18.034686703862768,1.023906097773029
141,2,8769.920000000002,87.68000000000029,2959.3600000000006,66.55999999999995,1.7189553321327884,0.09114896708072417,0.9093516529119031,0.009046907591920506,18.224259061285828,0.8630287666925458
142,2,8787.840000000002,83.84000000000015,2963.8400000000006,53.11999999999989,1.7104695154214378,0.0998523911005581,0.9123380487083018,0.001957763272613544,18.14073826769107,0.7537468434715731
143,2,8819.2,103.67999999999938,2966.4000000000005,65.92000000000007,1.7119815096666704,0.09383642037502582,0.9141957594404198,0.002967689264981088,17.93692215643062,0.6582577348906895
144,2,8819.84,78.72000000000025,2956.8,85.75999999999999,1.7011153834816386,0.08776976809644388,0.913838323396508,0.0048579516751252605,18.197228457948214,1.0769564867527386
145,2,8936.320000000003,10.88000000000011,2988.8000000000006,57.59999999999991,1.6887018767001405,0.10830257522418896,0.9229307527995536,0.005905553045404854,18.426048875281886,1.1426028578093312
146,2,8956.160000000002,76.79999999999927,3004.1600000000008,83.20000000000005,1.680752767232312,0.09757221191293897,0.9143699128618576,0.005200660879782604,18.157482373019835,0.8044833705237622
147,2,9043.840000000002,48.0,3017.6000000000004,82.56000000000017,1.6798393286112039,0.09403222156146851,0.9255381975123206,0.007135419734542792,18.407780226991107,1.3117693555661099
148,2,9054.720000000001,74.23999999999978,3020.1600000000008,60.799999999999955,1.7006262113358352,0.08606521725236838,0.9171278379373056,0.004028191050732488,18.332539838817905,1.006818665738514
149,2,9166.080000000002,19.200000000000728,3052.8,33.27999999999997,1.6728414877938587,0.1035271773490426,0.9166256838413298,0.0024036903604582327,18.403856488897713,1.0414080185768881
150,2,9208.960000000003,5.759999999999309,3054.7200000000003,49.27999999999997,1.6871347078487582,0.11023330738085135,0.9210535853276876,0.005060734872329664,18.137250946707802,0.8564773360021949
151,2,9358.080000000002,87.03999999999996,3093.120000000001,23.680000000000064,1.6646215991957742,0.11711512754496745,0.9208121941635223,0.0009254519916369053,18.796215547549245,1.6640945905799907
152,2,9622.400000000001,122.23999999999978,3144.9600000000005,29.440000000000055,1.6461342960211711,0.14652845028265238,0.9240587663239789,0.0060259794387329535,19.260138181406752,2.1110342200686816
153,2,6844.160000000002,2680.32,2447.3600000000006,736.0000000000001,1.8263192034643358,0.08947879460704056,0.9071117454992403,0.003628813598356595,19.87242814154385,1.9203179802782753
154,2,7712.640000000001,2282.8800000000006,2766.7200000000003,504.96000000000026,1.7498387100106632,0.01514805603106495,0.8711393341584854,0.04017803578145679,20.094437175953722,1.9401583049650384
155,2,7484.160000000002,2531.8400000000006,2650.8800000000006,595.2000000000003,1.8852967377556427,0.12086440365488749,0.8929106026236031,0.026487655491994666,19.86945034996331,1.726892611278405
156,2,7359.360000000001,2727.0400000000004,2622.7200000000003,651.5200000000002,1.9536318166518085,0.20671611475594798,0.9013500615205391,0.01603819029317488,19.55605664986426,1.7417883266940013
157,3,4908.800000000001,3602.3540700306894,1825.2800000000004,992.9566483991134,1.9666956826721773,0.20042089480166417,0.9132901658734429,0.009731945273512373,22.62582581446655,3.8147255991183266
158,3,4769.706666666668,4129.67680121446,1743.3600000000006,1136.832175946242,2.2208407581468053,0.3122458808539881,0.9067150425185214,0.01615590121452627,24.803627767464352,5.838685605551061
159,3,5138.7733333333335,3435.5570920335795,1887.1466666666668,931.3014316655067,2.025563176486168,0.24275970023914342,0.9218339241678208,0.007895767942597826,24.697776354882635,4.853516021416638
160,3,5669.12,2754.3038294760922,2094.0800000000004,755.2332648041048,1.924652973754118,0.1895268691927629,0.9100995972803302,0.004888714416959595,24.701827980920303,5.694084581203296
161,3,4710.826666666668,345.2874965718987,1886.2933333333337,172.76470421420652,1.8735442279155425,0.05372615093038353,0.899890881818771,0.031423982800716614,25.069639594364105,5.138118066365183
162,3,5247.573333333335,331.27417741535834,2113.706666666667,231.44375923513013,1.7986229261186777,0.030222170228293502,0.8883843721652583,0.04177702680192312,25.411760471666067,4.198834921071093
163,3,5105.0666666666675,100.36012665507236,2003.626666666667,46.414587745185905,1.87696240174409,0.18467070651980796,0.8997808471244905,0.019659341058048015,24.821330834180856,4.379748383751336
164,4,4035.840000000001,1329.591951840865,1644.8000000000002,378.9567489833108,1.9318923287462584,0.2202937063594014,0.9183363239006361,0.015845636948465698,24.898393785362202,4.831876097526345
165,4,3731.520000000001,1877.913858727285,1516.4800000000002,571.6961878480564,2.0479687346511435,0.36782119597912544,0.9169164853861709,0.011211908807279873,26.924627667063604,2.9306780722055588
166,4,4104.000000000001,1541.8000825009708,1641.2800000000004,452.1412027232201,1.9990207786513623,0.33721094702331944,0.9127470196725569,0.0017469868098834108,27.809293568149243,2.024197205621353
167,4,4550.720000000001,1086.7435097574773,1783.6800000000003,313.44910655479634,1.817343148791454,0.1656443135113508,0.9207761028070931,0.008679643708554494,27.67406528658453,3.4677924335361645
168,4,4923.840000000001,864.718575260183,1885.7600000000002,247.90294875212766,1.7482043739662556,0.07711707049269394,0.9273760207573484,0.010347151130120231,27.261812579763838,3.4176292430182595
169,4,5151.680000000001,659.0591694225947,1955.2000000000003,180.26767652577095,1.7515625083195856,0.04706636354316489,0.9296418533143653,0.004310207485041319,26.931698374941412,3.579918896784289
170,4,5250.240000000001,656.8741103133841,1991.0400000000002,193.83760625843482,1.7423754443479762,0.07341389833415894,0.9219743913891054,0.010853277841291104,26.25096222595051,3.7591393872116856
171,4,5266.240000000002,701.7338800428549,1995.2000000000003,198.43793185779785,1.7347106648248896,0.06261270292299408,0.9129725130760317,0.008570192974115447,26.234407726984333,3.822982541596514
172,4,5338.240000000002,789.9464285633551,2017.9200000000003,216.01398473247053,1.7444083431313053,0.031244285143126094,0.9212666435849417,0.009124648671042509,25.80936921748513,3.8795246851092307
173,4,5389.120000000001,774.7555547396871,2031.6800000000005,218.73468860699714,1.7449339238907453,0.043720415456431114,0.9177488327635275,0.0028306700382552718,25.725143628601224,3.9573829712780615
174,4,5484.800000000001,708.7808575293215,2046.4000000000005,192.27580190965264,1.7390789453391395,0.055869974788320675,0.9241175966973422,0.008260087215684313,25.485813913166194,3.857202229956805
175,4,5521.280000000001,763.200737945136,2054.4000000000005,217.40979922717375,1.7418667305271451,0.034248435863977744,0.9282399891287832,0.009017647936505462,25.27216469313086,3.8885686552978527
176,4,5545.280000000001,765.1790190537115,2063.3600000000006,211.27174538967594,1.7238734088918026,0.03608141717673202,0.9272943242460009,0.007080932425473853,25.00116118603578,3.8446077030418846
177,4,5584.000000000001,722.0519028435561,2085.4400000000005,193.79084808112077,1.7321098366126657,0.038501538853639605,0.922523145830469,0.0070637496864628295,24.857027535230344,3.645419856074253
178,4,5665.920000000001,771.8487561692383,2095.0400000000004,210.62588634828353,1.712729265489053,0.04197062910000428,0.9220727205390499,0.007779922962859432,24.705324463854343,3.818035024916244
179,4,5685.4400000000005,744.8293356199124,2103.3600000000006,194.43021987335194,1.722605993063746,0.02593027715122761,0.9183620911460498,0.004932881615348689,24.518602717708728,3.800351903132235
180,4,5753.920000000002,765.5541720871229,2124.4800000000005,199.47964307166782,1.741022092186938,0.028911859175047256,0.9215618125760991,0.007323356630922591,24.454414720804834,3.789097460753065
181,4,5732.480000000001,786.6797630548281,2117.1200000000003,205.26946192748701,1.7307244110675506,0.04490670373891463,0.9210600309636184,0.006461106962569852,24.389537966281175,3.97433809709493
182,4,5768.960000000001,760.2758236324498,2134.0800000000004,183.69310057811106,1.7273402005865268,0.026653831547330843,0.9201274152740299,0.007380209296157247,24.24591899060486,3.677825021913018
183,4,5856.640000000001,754.7488822118255,2157.1200000000003,186.84136586955262,1.687453891393298,0.030360689181294493,0.9155760842943587,0.009045331493079024,24.2080411095034,3.796031001627841
184,4,5888.640000000001,755.2371516285465,2172.1600000000003,177.5028202592849,1.6918626608339213,0.014309993155640808,0.9166080763299607,0.006705796599768814,24.21866121756503,3.977741447272713
185,4,5927.680000000001,712.8192320637825,2183.0400000000004,174.50888344150277,1.6950335629573299,0.012090445143473308,0.9186825291713364,0.008761756004334495,24.205851233252165,3.8825130204440694
186,4,5976.3200000000015,670.1175920687358,2189.7600000000007,156.75787189165337,1.6827392080152772,0.0342549109865844,0.9219902633577306,0.008950588038365253,23.993679351346657,3.64870005435982
187,4,6013.440000000001,707.618337806476,2200.9600000000005,154.92891789462678,1.6933329732809161,0.03544463258125728,0.917363526075881,0.01351161572958702,23.892979023856512,3.6500333013225688
188,4,6113.600000000001,712.7757751214615,2235.5200000000004,167.0449041425688,1.675552149079637,0.034524506490728045,0.9129990181617681,0.00738031184897546,23.5165404078165,3.408907607721094
189,4,6094.080000000001,716.217477586243,2234.8800000000006,167.65068446027897,1.6781698559976876,0.03847688818151267,0.9144065808780037,0.007919966140312913,23.477718165710627,3.5063216706965292
190,4,6098.880000000001,587.1925013145179,2229.1200000000003,127.0541050104246,1.6925469926118746,0.03553440144988037,0.9161984107134488,0.008849201691485818,23.45902391849667,3.4185967066093066
191,4,6072.960000000002,695.7017843875349,2212.8000000000006,164.4273845805497,1.6966908870612176,0.0384913415786086,0.9178960346041058,0.008395011621698213,23.440732889636273,3.4116769590130738
192,4,6127.040000000001,646.0738186925703,2233.6000000000004,165.04804633802854,1.6786488838839928,0.030431115167689076,0.9176836412302598,0.008917346007923188,23.09356257855068,3.2550039731677836
193,4,6244.800000000001,514.6287516258689,2259.5200000000004,125.68262250605693,1.672448035945632,0.041408066034782386,0.9161989441827021,0.008077000456336594,22.925248468971162,3.153422934435363
194,4,6219.520000000001,641.7799248963775,2267.84,143.8374193316885,1.6770075648161844,0.029992663133856123,0.9164892582473638,0.00837151009901944,22.85189285828329,3.6148391740237815
195,4,6276.800000000001,639.4713816895953,2275.84,163.5096669925054,1.6660553350479588,0.020076753151578666,0.9132660080946428,0.0050909552060488935,22.45904843140711,3.4748935980569002
196,4,6257.280000000001,626.2016544213215,2280.9600000000005,151.8702604198729,1.6914060995437112,0.04430402473926642,0.9150203491987592,0.005658329433792664,22.307848730612996,3.629235066701208
197,4,6338.240000000001,519.0564732281065,2299.8400000000006,121.72919452621063,1.683591476271447,0.04664183000533204,0.9162987732880626,0.0072220287534111366,22.248442156168736,3.5325151015503558
198,4,6361.92,490.06064604291595,2300.4800000000005,109.78705205988548,1.6933230726873658,0.05868028527632351,0.9191552568805886,0.007975819531863179,21.96199830529783,3.593372577020709
199,4,6450.240000000001,444.907612881596,2326.4000000000005,98.07882544158038,1.673402497093552,0.06074826659704636,0.9225402952094245,0.008712372540540747,21.629745925867073,3.4290433193339376
200,4,6368.640000000001,420.6562796393276,2293.7600000000007,82.03491939412143,1.6782573768419633,0.061634262650978947,0.9222964515223523,0.008457016802557355,21.493035130733617,3.493323801647156
201,4,6428.800000000001,479.5052383446923,2325.120000000001,103.67407390471351,1.6787556637089538,0.08321698755303787,0.9145130275895413,0.008577360971421527,21.035859753130747,3.462717920345486
202,4,6468.160000000001,427.95032235062064,2340.8,75.80353553759882,1.6753291932218073,0.0754607106101352,0.9194070460195641,0.00759507606435754,20.94071777041288,3.285559954318163
203,4,6604.800000000001,394.01136227271445,2365.1200000000003,85.70923870855464,1.6713766058623976,0.05421406424676764,0.919120699182539,0.0029909146277459935,20.62847687001591,3.1481163322662185
204,4,6576.640000000001,333.3742737524899,2360.9600000000005,57.246917820962175,1.6814307883506614,0.06399863182589186,0.923214604081966,0.006852548700101515,20.452089198226705,3.4312458319998322
205,4,6623.040000000002,340.5694619310428,2381.76,57.23886791333331,1.688376367486578,0.06505789099265998,0.9185428136427898,0.008537469149820062,19.983658096454338,3.215756000729661
206,4,6630.080000000002,289.93253836021955,2377.28,52.2874516495115,1.6916620097344377,0.07009198582785577,0.9160874668403233,0.006574178279436653,19.94457567639492,3.3540595937545286
207,4,6680.960000000001,310.5807308897318,2398.7200000000007,45.89295370751382,1.677968688713159,0.07607628172568,0.9160709816812539,0.0048989429752699645,19.872777019508842,3.3678800562140148
208,4,6628.800000000001,335.9742466320894,2380.8000000000006,67.25178956726732,1.6886068521182451,0.05976165831290793,0.9169235004926342,0.008826225731698757,19.755843536763674,3.214608930198443
209,4,6698.880000000001,411.91197506263404,2395.84,81.71160994620053,1.6787866024312357,0.07357273011276645,0.9217695119653713,0.008422654736998455,19.77500058349687,3.1514237722440805
210,4,6721.600000000002,363.88981189365575,2407.040000000001,67.18780841789676,1.6853674093503883,0.06813171533065601,0.9181438871511075,0.004063973144824709,19.528721119166967,3.0504752103401906
211,4,6787.200000000002,401.81960529571006,2423.0400000000004,88.69023847075837,1.6670393078782686,0.051694007334491233,0.9149942191325602,0.008460746898801967,19.760988640465214,3.1905464648997537
212,4,6784.960000000002,480.94658663930636,2418.8800000000006,90.89070359503226,1.6732968938895247,0.050045946177657646,0.9132702794294778,0.010074782045911885,19.510170539194778,2.929851556060239
213,4,6841.600000000002,507.66242642133784,2424.0,109.01202869408496,1.6658193974000088,0.028377396350673025,0.9159245639424833,0.0061340381601059915,19.567477780848826,3.079388419838791
214,4,6779.200000000001,525.8256319351503,2415.0400000000004,103.44417624980157,1.6570109101030408,0.0468636953159938,0.9188712637413082,0.007769658206466286,19.72799066712164,3.335347321476802
215,4,6834.56,524.912768372041,2418.5600000000004,91.20617522953137,1.6517057163788973,0.042016109984047055,0.9184719166587597,0.00789843073859553,19.886869519009693,3.0231063633272903
216,4,6869.120000000002,534.8535560319292,2438.4000000000005,101.46371962430717,1.6477758734090182,0.04219372025200867,0.9200157858307614,0.004618837110229829,20.119763856526024,3.1416869231495452
217,4,6881.280000000001,599.6782924201942,2445.1200000000003,112.37195379630985,1.646393915895497,0.05682195468863023,0.9180503288814107,0.00390931761078308,20.116779897479685,3.096458717444506
218,4,6864.640000000001,534.0776033499252,2437.76,117.67823248162765,1.6557807770321533,0.0674624381257328,0.9195779563350153,0.004717240614172299,20.395695077278997,3.2539934399052406
219,4,6888.640000000002,521.8126683015659,2447.3600000000006,107.11160534694656,1.6531167729390752,0.06476027759621457,0.9195446364712985,0.007452029880851856,20.593196396381025,3.3985236105547516
220,4,6984.960000000001,583.3837844849652,2474.8800000000006,118.00149151599737,1.6443983719494106,0.06772711127297082,0.9137898195367602,0.01059852379644639,20.724247901769367,3.38198331368123
221,4,6946.560000000001,679.1211261623365,2476.4800000000005,142.04936606687122,1.6556136992778565,0.06783358907392936,0.9072829855329694,0.012923674040357588,20.951155048127983,3.9446942051561926
222,4,7016.640000000002,676.6639674166198,2473.9200000000005,129.81867970365434,1.6222101942406453,0.053038829977294887,0.9185348733216386,0.011499950996732828,21.37061499068674,4.21638415754319
223,4,7048.3200000000015,748.9282625191815,2490.5600000000004,143.1523496139689,1.6238085833137383,0.05189328789972242,0.9171195969039987,0.014077005420617643,21.77319288484547,4.59283054270842
224,4,7181.760000000002,827.8638728679978,2522.88,165.11751936121144,1.6207849003212407,0.049406734999403616,0.9133888004776827,0.016413779417044975,22.4586908280842,4.832312066298788
225,4,5944.960000000001,1178.3547146763578,2240.0000000000005,261.5353559272628,1.674523353888674,0.08620638732372643,0.9081263397447181,0.01689535861291093,23.275609978292263,4.9049566841556285
226,4,6530.560000000001,794.4877615168157,2414.0800000000004,127.85591890874662,1.6308151177716779,0.04329149622483625,0.8981256309797438,0.035327107956231604,24.30170911886235,4.707619299495588
227,4,6732.480000000001,742.7945847944773,2459.2000000000003,142.29713138359466,1.6061587309466394,0.06933324361734054,0.9062230428846031,0.021576164794388314,24.7196065261844,4.393508882044498
228,4,6802.880000000001,687.2428205518049,2470.4000000000005,114.64756430033734,1.5736841883677977,0.08369463487463182,0.9161419683685352,0.010665590783174179,24.751916117799183,4.568412947080016
229,5,5042.688,2412.8889668478328,1921.2800000000002,725.735392880904,1.8180582105990264,0.34934870620266484,0.9094190237309631,0.01671578530123623,24.965198349101826,8.092835542891951
230,5,5422.5920000000015,2069.419604414726,2016.2560000000005,598.5039105502989,1.72556754009677,0.17374150777664693,0.9194869242196854,0.007478714953847487,26.460285858479597,6.148057817135071
231,5,5762.304000000001,1739.4048809590024,2119.6800000000007,488.32696194250843,1.7161626479034406,0.15475727951018542,0.9186179746689982,0.010054562304107992,26.672077072590547,5.907181310352794
232,5,5904.384000000001,1679.3501268002453,2159.6160000000004,473.28813082941355,1.7159445968936755,0.11577901699642164,0.9154577120695169,0.007866623089467499,26.878244091945113,5.337475042044675
233,5,5252.096000000001,1548.041842866013,2035.4560000000006,434.2452774918803,1.8033304716003289,0.15141179199295152,0.9054884945103907,0.018406789986891426,27.331787349591462,5.719217560997975
234,5,5445.888000000001,1384.3057915128438,2101.2480000000005,383.95528272964293,1.740866174331775,0.09215019248634382,0.8916289660304366,0.04795022900164294,26.274820472931765,5.594720998845601
235,5,5453.312000000001,1463.8946738942666,2098.4320000000002,384.0116051579692,1.8216024205376304,0.13779748522409446,0.8988881524844677,0.03474608549031391,26.245862674310466,5.874534368930495
236,5,5466.880000000002,1459.007538184776,2110.976,376.66065669777623,1.8112256030267826,0.1185198553206815,0.8998891992725666,0.026103396343789356,25.852606733730113,5.511752365860181
237,6,4341.120000000001,2115.4065456392386,1715.2000000000005,630.1661562900165,1.8972453238509992,0.17499601938067247,0.9145823310825585,0.012327274303281734,26.305584173162416,5.700341336393317
238,6,4492.586666666667,2067.6334131132203,1763.8400000000001,616.5438153664886,1.8641267165344513,0.19651243106395586,0.9023843413472928,0.01347074902863182,24.325880944289754,4.410979602642338
239,6,4749.653333333335,1763.8577518861575,1851.946666666667,499.05579683594067,1.8232078111929273,0.12722958402614626,0.9126302516744483,0.014121492094696736,24.78111004223818,4.944094185600887
240,6,4952.533333333334,1626.7917801065457,1904.8533333333337,447.7905288065939,1.776718429824361,0.08241572256701352,0.9148279481499225,0.013733464835198645,24.78081277953125,5.835159023886617
241,6,5001.386666666668,1657.5353672512963,1920.2133333333338,446.07367443307203,1.7542026361966858,0.06604512972545805,0.9108857848951111,0.010916630912147134,25.11823379816447,6.286899479709008
242,6,5088.426666666667,1629.163408487791,1947.306666666667,444.4892023685416,1.713345559831916,0.05414922097362417,0.9128079822348735,0.008439195323357606,25.128209308000123,6.901698245022593
243,6,5169.706666666668,1565.4313509345882,1969.4933333333338,421.01537369660144,1.709515224765936,0.06669116184055435,0.9117925524401108,0.017452928022426636,25.258723340724355,7.190229343248915
244,6,5216.64,1636.0190616656441,1970.7733333333338,426.62271773651355,1.7013151760380427,0.043761859875744144,0.9176338204648036,0.014009577118764313,25.23272325363079,7.60520311214165
245,6,5255.893333333334,1626.434543438158,1988.266666666667,437.48399356116136,1.7028677001344599,0.03779140754657061,0.917094194488155,0.008635437025776417,25.215082463605892,7.829842525104513
246,6,5333.973333333334,1650.0331036140528,2007.0400000000002,432.60086608019344,1.6997404855567035,0.056830875415736753,0.9146842310783025,0.011295257086061692,25.26590602672235,7.880817598269696
247,6,5452.8,1772.0081023140574,2035.626666666667,460.99590897196583,1.676916148525884,0.059705679356402135,0.9134798532415358,0.011113251121892273,25.64986164678935,8.279167032760437
248,6,5064.320000000001,1269.5859558139418,1988.6933333333338,358.30601942411687,1.699108529647674,0.06668225406235749,0.9024990931402833,0.0322438521310873,26.11743074543926,8.174720356022094
