time_point,number,volume_mean,volume_sd,surface_mean,surface_sd,aspect_ratio_mean,aspect_ratio_sd,solidity_mean,solidity_sd,centroid_mean,centroid_sd
249,6,5125.546666666668,1307.9791481858147,2011.5200000000004,368.82569397119477,1.7182363922432187,0.07450947876843556,0.9004842551899399,0.02404633878692669,26.602690667149684,7.766645339537526
250,6,5084.160000000001,1311.5680589787685,2011.7333333333336,368.77824568280727,1.7190160219736441,0.0874613491414564,0.9088858264473308,0.02756671982858695,26.926833564928433,7.901366555010756
251,6,4946.133333333334,1299.4774963636562,1960.9600000000003,334.8205330222945,1.7337318903733998,0.12485400087933277,0.9017651141644182,0.027570135929260577,26.977198092298323,8.086412590457362
252,7,4125.4400000000005,1889.7751112764718,1651.2000000000005,538.3778861941278,1.8966096017176848,0.32909893134804963,0.9133018566498958,0.008050219469591427,27.190897871088993,7.463956024017728
253,7,4279.405714285715,1889.328651549896,1707.702857142857,535.4709093796197,1.8417841863997748,0.27205640870607467,0.906575313774079,0.009618018484919324,27.082930692078254,8.493528802881212
254,7,4408.137142857143,1578.430991637983,1755.2457142857145,434.39668476954967,1.8076509087228838,0.19532633902402438,0.9119551387017978,0.00712317035475959,26.845516050615487,8.601211930866873
255,7,4563.748571428572,1471.325795556303,1812.2971428571434,390.2038610673103,1.7717644585604617,0.15875602381927192,0.9054261020389056,0.012488682940231546,26.62113434143483,8.67558002992135
256,7,4620.617142857144,1416.5302830882658,1827.8400000000006,381.3970445611764,1.7622673370762283,0.1522706167638416,0.9111389914568278,0.007524498090823711,26.666735636399146,8.97463293372278
257,7,4665.600000000001,1413.5229239234657,1838.0800000000006,376.5301648322104,1.734165799165807,0.10461367092977297,0.9072114714954571,0.009098078346445023,26.62694177273263,9.300543173567617
258,7,4739.657142857143,1389.129597304054,1866.0571428571432,375.45786013172494,1.7134407019496254,0.09351338836428179,0.9021009857694173,0.0172712967882929,26.702687588002952,9.744750023313124
259,7,4778.605714285715,1356.6050040856421,1875.5657142857142,363.68332059861183,1.7170048187220885,0.10632985020217481,0.9063008885622683,0.004773791744276758,26.680909498026164,9.542328297568037
260,7,4800.548571428572,1394.9464693818245,1885.4400000000005,374.9991201513488,1.70199023116867,0.0982072031406051,0.9060280450206004,0.014402643204563198,26.67410484363271,9.171395217069787
261,7,4895.268571428572,1387.283287286225,1918.9028571428573,378.57929600450336,1.7020096799482973,0.10104358190832186,0.9018555744259731,0.013334189344854955,26.73357384532945,9.59917856641402
262,7,4916.480000000001,1422.7708544346037,1913.6000000000004,380.7398367839721,1.6984819029953073,0.0955891685154198,0.9081169202345231,0.015437276177982346,26.667087808309677,9.547576677976227
263,7,4968.594285714286,1454.6292265420093,1936.4571428571433,399.0999467270713,1.7066432880241404,0.0905128399241898,0.9007332431485514,0.02247686123977776,26.75354492423411,9.270122851488267
264,7,4985.782857142857,1427.1219233699921,1923.657142857143,373.10278253410803,1.7097530665487464,0.08791296473390908,0.9105935307927743,0.013069875571833148,26.997227608931524,9.277100816811453
265,7,4460.800000000001,614.3306627541884,1817.2342857142862,216.47490167005785,1.6843810162452182,0.06323696930460013,0.9037705916609824,0.018499346048608263,27.34635256432733,9.198407446452075
266,7,4496.64,739.5577514008917,1839.9085714285718,283.3242646775988,1.6758812420358324,0.06230407059547157,0.8975173731660505,0.017577101314073782,27.426486862925493,9.373473553714335
267,7,4448.548571428572,646.9115647979932,1818.1485714285718,236.3442542097422,1.6849832609065913,0.04693002533531526,0.9066266024736451,0.010801606909440247,27.491436625921043,9.332832662241653
268,8,3803.5200000000004,1062.3809154912378,1590.8800000000003,342.15733456993155,1.761523587083269,0.18561479700536415,0.9061921956066125,0.008983704042524188,27.423845062193998,9.822990270218448
269,8,3616.6400000000003,1008.6858872810704,1528.9600000000003,304.9665476736753,1.81294377651825,0.27328579001335623,0.9089629865336162,0.013085242087704844,27.534338753147857,9.618997231497927
270,8,3963.3600000000006,634.3445927884939,1639.0400000000004,193.23973090438733,1.731070284087231,0.12521311229106716,0.9137898099437736,0.013905382869733236,27.612979762209463,9.483943981731947
271,8,4191.52,488.92772144765945,1707.8400000000004,143.16236376925332,1.7045985205710048,0.13335865375175135,0.9094614036873496,0.015912443229836454,27.245705893490218,9.480336313402816
272,7,4943.177142857144,1568.3813307238986,1974.308571428572,600.010879030624,1.6922689499118224,0.10030780906451324,0.8972419057116079,0.04165957259139603,29.001230052669005,8.023572629936009
273,7,5017.782857142859,1619.0776948242947,1983.4514285714288,587.4615772828666,1.6987198015273766,0.08978518411030462,0.9015757910455398,0.03553315328392101,28.714065070140087,8.203967458050418
274,7,5040.457142857144,1665.864720950091,1988.2057142857145,598.4507829592088,1.7062915915583226,0.09570661440093335,0.9024676269570321,0.036197992156809515,28.65596224226576,8.412618235521188
275,7,5081.05142857143,1778.6061883832251,2007.2228571428575,642.9312270200843,1.7038524503398629,0.09574366611851673,0.9074069689514337,0.04115553836971875,28.44025367901147,8.348115459782266
276,8,4529.280000000001,445.7272636938423,1812.3200000000002,142.13395371972177,1.6729535610181356,0.0963358010761365,0.9080553764768668,0.010252158609757731,26.75747466930997,9.43261059349496
277,8,4580.320000000001,442.58345563294625,1830.5600000000004,140.16648386829144,1.6611722171232297,0.09755246981093976,0.9089601395482658,0.011387276776851338,26.481101237045944,9.087217669745508
278,8,4656.800000000001,450.17366959874505,1852.4800000000002,141.57857465026268,1.6784701698794668,0.10242653441110705,0.9076764808484088,0.014430013838119373,26.421072398979117,9.100219829795511
279,8,4704.320000000001,418.3494271539046,1865.7600000000004,135.21268579537943,1.6535089836098658,0.09934010176826877,0.9085822846729499,0.010421341521786457,26.128266369259293,9.096578089573933
280,8,4764.000000000001,426.13737503298154,1877.4400000000005,133.2549316160569,1.6641728736660162,0.1160020469376078,0.912184738920817,0.009410532583339938,25.989629083500255,8.92192807928859
281,8,4792.960000000001,455.3014157676208,1884.3200000000004,150.3120593964437,1.6545889796968805,0.0879213505663871,0.9135532912705181,0.012829960231338776,25.63562454547828,8.661534675337897
282,8,4863.360000000001,457.3300462466906,1900.1600000000003,145.65449529623174,1.634823188175576,0.09788143046270216,0.9096558679379161,0.013069163577140311,25.506701343312727,8.732978896552469
283,8,4871.84,466.11355869573254,1905.7600000000002,145.93605174870262,1.6355589603426373,0.08984415524029571,0.9122214912630973,0.017980784425969256,25.11230848224911,8.560001696068001
284,8,4925.280000000001,495.0169096101669,1915.6800000000003,157.3149910211993,1.629586508690111,0.08189258118264911,0.910703319515777,0.0096935071230093,24.8985111462711,8.29583647856303
285,8,4929.6,501.07371433752155,1912.3200000000004,153.0483426894915,1.6314487314245376,0.07485606209786919,0.9067887762361144,0.017996748666033926,24.638866713826353,8.259818049970372
286,8,4968.3200000000015,517.3658821375838,1922.8800000000006,157.83073464949726,1.6339871258763479,0.0766674964531009,0.9041950951114179,0.018184620356660464,24.4520817120065,8.271233235412808
287,8,5023.360000000001,551.3695646297501,1947.3600000000006,175.0911077125279,1.6253416646152083,0.07008346050028529,0.9001585821523899,0.021961500361723604,24.163144626284055,8.122114734413493
288,8,4969.280000000002,536.955327750829,1936.6400000000003,167.0252867083305,1.6444428846422747,0.07733758302947438,0.898468940650135,0.030091588032780576,23.86991858599965,8.018055294391079
289,8,4991.68,526.0690023181371,1923.0400000000004,156.5044561665897,1.6411317149414577,0.077178008216129,0.9139305583113211,0.005808485591055751,23.649422482217133,8.073006320116273
290,8,5070.080000000002,513.9869445812803,1967.5200000000004,156.32704180659212,1.6288743879392147,0.05921701395563141,0.9036001569090715,0.020523549211315446,23.54618120096628,8.118095869715711
291,8,5117.92,510.27627340490784,1987.5200000000004,150.87143135796117,1.6306234976776697,0.0738843204901952,0.899187368139515,0.017072808598720204,23.19073557567315,7.894434426669864
292,8,5087.040000000001,467.99614357385474,1967.2000000000005,138.101319327514,1.6276785522055497,0.08183044334793568,0.906928414607025,0.008864529525724819,23.17637461646352,7.864610233615711
293,8,4837.120000000001,535.7744241749508,1892.9600000000003,132.88353998896932,1.6116888439653971,0.06662681170794553,0.9099222466933963,0.013740299265179853,24.032437396336405,7.914681964510749
294,8,4863.200000000001,653.0681606080641,1926.2400000000002,164.68710696347793,1.5872195188987612,0.10442164553374444,0.9008999408367333,0.02407763529640907,24.770104695736272,7.655450193944806
295,8,4795.040000000001,759.2513533738351,1898.88,192.76434525087882,1.6109481405182773,0.17182594644795532,0.9025779587524443,0.024598278553176513,25.536474384912204,6.700344598456718
296,8,4746.880000000001,949.3232418939297,1896.3200000000004,250.17779277945522,1.6374939413888772,0.1663192007349498,0.9011059649964113,0.017821423815403168,25.63924180241635,6.5679908091689745
297,10,3633.536,1797.6809654396416,1498.7520000000004,582.9234254479744,1.8825975721233497,0.35461502008090223,0.9030526999889614,0.01200326011859094,26.450582739935584,7.261369271202358
298,10,3799.936,1501.9150470995357,1568.8960000000002,470.90399775750484,1.8028257371286514,0.19081431266659507,0.9082899150821439,0.015389288635483856,25.8746148947306,6.8182789634168985
299,10,4087.5520000000006,1191.9721506545363,1660.2880000000005,361.56520044937963,1.724662787667615,0.11005523827424195,0.9084469649987049,0.013896760678649731,24.59449228196519,6.655611406864792
300,10,4096.256000000001,1018.705802194137,1677.3120000000006,298.88490616958234,1.7061279219266776,0.11707676235499147,0.9082802154139438,0.018364823248853808,23.643475159391908,6.692959188514214
301,10,4274.304000000001,1055.0483450079435,1738.1120000000003,305.56120214451323,1.646252948616251,0.07988329589958194,0.9013114088896863,0.01699419483234704,22.862110624987885,6.626766871347762
302,10,4332.160000000001,1049.1920768286427,1751.9360000000004,317.1952863205884,1.603631010911394,0.08918289812613411,0.90552559953317,0.016659972444450603,22.42668954582427,6.569035048799729
303,11,3861.643636363637,1469.0661752733372,1596.0436363636366,455.7870205833328,1.7066579703846079,0.23684536346245472,0.9007841248406993,0.013434363495817276,22.58471206248522,7.234973679213742
304,11,3727.243636363637,1333.3478007104916,1565.5563636363638,407.5144923975706,1.7104205200787923,0.196098907638333,0.9017348116418952,0.020880882604704037,22.791345600910507,7.591933618878781
305,11,3815.6800000000007,1057.964013823464,1612.6836363636367,331.3564011281435,1.6783832431820094,0.14379457257934858,0.8924864726573752,0.02749993795639459,22.592737390573376,7.256356652596298
306,11,3867.229090909091,1024.5056338409765,1629.7890909090916,327.19650280011876,1.6492155235619939,0.13022570636813388,0.8950716639418094,0.042989883279824004,22.570448095095514,6.805252523217957
307,11,3924.363636363638,935.0170741783056,1630.2545454545457,273.54415553031544,1.6615445501641453,0.09508005482715545,0.8996494921338979,0.019282659396153062,22.238350845496946,6.808911922889022
308,13,3065.3046153846158,1238.388655636617,1359.655384615385,394.08625296843115,1.8130963325942642,0.28507254607188914,0.8939117869441332,0.019853130704788568,23.882589222511857,8.606871907171875
309,13,3316.6769230769237,1167.8888784296923,1430.1538461538466,349.5387666304195,1.7420698297259123,0.18652971219553402,0.9001286961131589,0.020811963556225287,23.910795588486387,8.297094491541284
310,13,3505.23076923077,1052.8482409048,1494.1538461538464,318.29141783878265,1.6950043791302913,0.1089052196029715,0.9014418327369877,0.020881618468321112,23.264224457506735,7.909654272841503
311,13,3619.052307692308,1013.7650397340514,1532.4553846153851,303.2892215137073,1.6689290600684719,0.11851941253683951,0.9033818554871801,0.016128120827087124,22.899878638194767,7.601017079222245
312,13,3666.3138461538465,954.0257193560872,1547.3230769230772,285.26083479415047,1.6476980279031859,0.10180526605408076,0.9053044814990419,0.0130118150774275,22.444414307483893,7.297710396052911
313,13,3734.547692307693,1002.2467952643959,1562.6830769230774,302.497691367786,1.6341511799768893,0.10981170388548962,0.9082283282747577,0.013046607300035394,22.626024244827384,7.398910143303858
314,13,3780.923076923078,987.9460712110262,1575.089230769231,290.0668901759237,1.637096338196869,0.09448807405770616,0.8988806703767425,0.018375230248083158,22.30956985160575,7.325614308471253
315,13,3795.7907692307704,969.3675626642158,1587.7907692307695,278.8270138789265,1.6342463488282546,0.09573451078392102,0.8968604819756649,0.020941085046869718,22.03667753521846,7.220703283708516
316,13,3828.2830769230777,990.1077777493538,1597.8338461538465,291.92393270372185,1.6205254324934155,0.09446182655450687,0.8981313433349718,0.01643363436900677,21.98515606418425,7.195894907394241
317,13,3894.843076923077,991.8221620321989,1619.495384615385,294.2433419053375,1.6118516713268578,0.08178668745053098,0.8972873053212503,0.011058841914223112,21.881840014995234,7.18065649468921
318,13,3910.4000000000005,1004.3794122204556,1629.0461538461543,297.3134807039265,1.6144690170984635,0.07960478101499481,0.8924699266724687,0.012192311499829475,21.792728244634738,7.132939795702447
319,13,3908.7261538461544,1028.4140414738572,1641.9446153846159,295.9895671918025,1.6273333104746006,0.09395579057289088,0.8839545390718514,0.020225752015341096,21.693410607932005,6.821826351541602
320,13,3894.547692307693,1018.0434185553706,1636.8246153846158,295.5464090230002,1.6336912137510826,0.1213749298981507,0.8870536950301935,0.027675018164387426,21.78134159407828,7.069829517609796
321,13,3819.6184615384627,831.6324999925071,1643.716923076923,259.2166388114127,1.6233101580272649,0.14691412695005884,0.8757987327602953,0.025959582657927666,21.652047895015567,6.953925531055189
322,13,3935.803076923078,904.0175576867506,1672.4676923076927,283.26380132454,1.607629625190873,0.12392377245983643,0.8816523336536269,0.031221174386234975,21.76010441970825,6.675875995410386
323,13,4010.0430769230775,917.6938548287947,1688.1230769230774,287.7672505925743,1.5875936435531217,0.08136979627682472,0.8880769848930878,0.026326811897890125,21.815703563513384,6.500100157318994
324,14,3628.6171428571433,1253.116811402835,1543.9542857142862,404.60328784968567,1.6735373681704948,0.25628667162935936,0.8854863184036368,0.02106669064427332,22.590951130182237,7.518330645337746
325,15,3226.965333333334,862.2227288264263,1441.3653333333336,307.6293769644824,1.6981777541448717,0.2423758543143756,0.8786038078543208,0.027799378829988987,22.937319488195094,7.371039866301922
326,15,3467.178666666667,811.2698118371117,1518.5920000000003,277.6767383655558,1.6435015125203851,0.1769476185686404,0.8814785710987721,0.021013939234123872,22.51512446802051,7.197441459261805
327,15,3557.376000000001,658.5036601750974,1559.978666666667,231.7709572218995,1.643413614965083,0.12920080329490063,0.8706024356702411,0.03337445758661315,22.427528257910417,7.00077783690341
328,16,3259.4400000000005,725.247221849212,1451.0400000000002,255.8427016742905,1.7043285904412955,0.20645698241597213,0.883237435072578,0.02809873241141472,23.217385755268296,7.454816294626693
329,16,3424.7200000000003,506.85514459261447,1506.7200000000003,172.30142889715108,1.6706695395691655,0.1072612129921796,0.8808635812965251,0.031783387261775826,23.49582111863321,7.738754758581311
330,16,3538.9600000000005,478.2841264353231,1544.88,167.03906130004444,1.6580104764747488,0.1103784305158209,0.8810991646914172,0.030874648846626364,23.679525595771096,7.749443223224152
331,16,3582.880000000001,440.38554744678004,1559.1200000000003,151.45601605746802,1.6659858320920602,0.09510339754039378,0.8738490935428718,0.034642946375960264,23.765635264549587,7.6579278945390925
332,16,3627.9200000000005,434.6466408474821,1578.9600000000005,145.19114022556613,1.6623916732571162,0.10452726224252983,0.8764527719313577,0.036635455522596456,23.84727926419249,7.568889922883744
333,16,3660.2400000000007,397.1136744057047,1588.1600000000003,129.57471358255054,1.6590976643238888,0.09974739176760591,0.8704739418593537,0.03785356539981221,23.809264293854646,7.387764544583461
334,16,3670.640000000001,364.21081367801276,1597.7600000000002,122.24041884745,1.6532427190380392,0.08412732803154226,0.8645677896618514,0.037452511382686786,23.828516769077076,7.396973232795733
335,16,3684.1600000000008,384.02146606667714,1604.0800000000004,131.178315281147,1.6539933332588275,0.09484825773982446,0.8650832935138612,0.04279797263353565,23.722156528987934,7.331795501866163
336,16,3727.2000000000007,364.87125619867635,1619.4400000000005,128.9629528197924,1.6287781453175203,0.08275177959114557,0.8666445458932536,0.04461006921981826,23.839627052781708,7.284559791973418
337,16,3731.120000000001,359.03927807414055,1627.3600000000004,132.23774952713015,1.6231179734277499,0.09666822690986611,0.8611998876709995,0.04690687560939999,23.88634384286538,7.287459903532473
338,16,3746.8800000000006,372.73654395564716,1621.4400000000003,125.67365992919919,1.6099907305057497,0.09903723413404204,0.8661355436017768,0.037531046316546614,23.98167821713114,7.252182081166837
339,16,3775.040000000001,386.4735002558391,1633.8400000000004,132.68078986801368,1.6066483084963603,0.11286715166802709,0.860698985625806,0.03637297236457068,23.744483546502995,7.122420816554208
340,16,3779.2800000000007,444.5319408096567,1643.2800000000002,159.48089791570652,1.6106902053061953,0.09594131364437487,0.8500531185351812,0.052830421642604874,23.706523486440965,7.109224265906149
341,16,3800.1600000000008,432.1158659433834,1645.2800000000002,148.46474059519997,1.6046007635969284,0.11086202252843591,0.8642919400465545,0.038241757378828345,23.771726270317007,6.972903765473182
342,16,3818.1600000000008,366.6031140075055,1663.4400000000003,144.30827003328673,1.5991964520206379,0.1227731243139803,0.865590014770903,0.031778186194349266,23.528335430374785,6.761384895074087
343,16,3863.680000000001,412.6136633704707,1680.0800000000004,151.38669954787974,1.6025013224066915,0.10371296996998368,0.8513785556710419,0.054888398143644365,23.233126814712126,6.593134691702028
344,15,4166.997333333334,1184.8152630542124,1771.5200000000002,385.94663921324667,1.5794602624642813,0.09514911213641615,0.8608657789452789,0.03278024079279776,23.1015797367063,6.4995206507874705
345,15,4211.882666666667,1178.3598584216772,1788.3306666666672,385.7991252014736,1.590481202996808,0.09425961243364181,0.8599704843243557,0.03659197668455,23.054081904224798,6.346664624030366
346,15,4260.949333333334,1222.010475413184,1795.5840000000003,388.17181317555776,1.5822531920426222,0.09042910750550406,0.870119250556236,0.027752515101195325,22.95641434362291,6.211404647889657
347,15,4322.133333333334,1285.373056979525,1816.3200000000002,412.6626831040902,1.5930779994217448,0.10133677239322877,0.8680191257508106,0.025929225956738085,22.92626774475469,6.0682265412152905
348,15,4338.176000000001,1309.9498737524277,1827.7546666666667,423.7199492411101,1.5942609620690373,0.09846397995892883,0.8649295226046624,0.027628332104824384,22.89082822300903,5.969844048392966
349,15,4401.322666666668,1346.0947123461347,1844.6506666666673,441.1789121504135,1.6077020213232645,0.08821119383707647,0.8709828639332468,0.029802914313499497,22.843783301327942,5.922514364431364
350,14,4676.845714285714,2567.4390283084886,1920.1828571428575,766.8619159314945,1.6034825267392638,0.09296142696043465,0.8624857413092506,0.03603909675738311,23.190381274139195,5.912160492728559
351,14,4696.96,2671.730934613632,1912.3200000000004,795.0688710509837,1.6116912914199133,0.09539824894996159,0.8647465489001179,0.034991939047381126,23.298219415289047,5.743025137403413
352,14,4747.428571428572,2675.7867611571137,1932.6171428571433,812.1284579198451,1.601914951495299,0.09123998328579407,0.8684161852274972,0.03118843744225552,23.172004034012307,5.581801506938249
353,16,4223.120000000001,1743.385122799894,1756.0800000000004,583.470921983264,1.6362506374802306,0.11754959007781304,0.881908095125076,0.03501053387663211,23.490698604596048,5.359174303507785
354,17,3900.009411764707,1037.2786004590293,1648.7905882352945,351.9949025110614,1.68427072757327,0.20558435096130434,0.8876763473076233,0.02091009902639565,24.25048060649035,6.472193918035401
355,17,3828.1788235294125,944.560573549679,1627.858823529412,305.44771756115944,1.6925402207604592,0.17958867610500456,0.8838280519315154,0.028292668795116226,24.735712114181467,6.128623906906719
356,17,3830.28705882353,867.7546023655789,1645.9294117647062,285.0576625355688,1.6716240739234354,0.15353400940541959,0.8861928047657767,0.02784885193308446,25.122252943424215,6.186094204547501
357,17,3763.2752941176477,1126.5952746745531,1611.9717647058828,379.9044823022708,1.8213244340944192,0.3512301717786168,0.8850442601095379,0.036149860222116754,25.70288313269109,6.449285439111717
358,20,3250.944000000001,1200.611179185002,1426.88,390.1415800449884,1.7060588644288195,0.16900830553322854,0.8847626221997634,0.024190807208705492,24.901592763451568,6.920077792311731
359,20,3281.0240000000003,1118.8974211713962,1449.4720000000002,371.25238802733656,1.6976506732022578,0.13216563365285688,0.8848304044793727,0.027105713447130562,24.9324434277879,7.040165401844019
360,20,3448.000000000001,1220.5419092845605,1498.496,417.21522932894015,1.6724983470147081,0.18685530441025067,0.8854520170834457,0.03150269192087297,25.508234843524782,6.675454951702607
361,20,3501.6320000000005,1138.0775252046762,1510.0800000000002,382.994924666111,1.6558774350920327,0.17067712102775937,0.8953707777724654,0.017073697902188247,25.598396669151306,7.220340391226237
362,20,3391.5520000000006,1257.468395760307,1497.4720000000002,454.776254366914,1.6882804181144961,0.1868319505304066,0.8788317954209217,0.030649857722443854,25.976748545882543,7.1801701357140635
363,23,2951.0678260869577,1067.2348192243542,1336.2643478260873,368.80990833415024,1.7172740666279527,0.1741536067708634,0.8777590416410809,0.03606645171664138,25.412924728465377,7.409332183787233
364,24,2921.013333333334,1279.9081822623928,1309.0666666666668,440.07597566278895,1.768301408754288,0.2184561427959177,0.8916207567683728,0.019327524809322597,25.588391494983497,7.69305057020083
365,24,3001.653333333334,1180.9535714648378,1338.346666666667,399.9373462042385,1.7342690453229526,0.20243164550050602,0.8899121791678041,0.019894312320890107,25.516334551619636,7.4757859083116776
366,24,3107.5200000000004,1183.7466395587644,1380.5866666666668,396.7898349952473,1.698266572025834,0.20531330434594075,0.8857572106232016,0.026804751806768858,25.444868617485966,7.429316374389568
367,24,3038.9333333333343,1130.4138585295018,1355.7866666666669,379.81218282490926,1.6969193707205692,0.19670939700486761,0.8860680640840434,0.02150089752601751,25.469099638866172,7.289509557291306
368,24,3108.5866666666675,909.1425395148749,1385.3333333333333,316.6039483153818,1.668857181712255,0.14787531600118264,0.8913360158391437,0.021434438831052963,25.942348612004384,6.595671248182688
369,23,3213.6904347826094,790.215813534936,1425.307826086957,262.4196457212979,1.6736862216767912,0.147285374907675,0.8887414394968005,0.021663650502693865,25.635507974141632,6.252494298494436
370,24,3087.733333333334,1197.7798757516157,1404.8000000000002,459.19721253509374,1.6663542045232782,0.15433089060384625,0.8732342817361717,0.04798150632458729,25.105480684223547,6.683040285868497
